team1_id,team1_player1,team1_player2,team1_player3,team1_player4,team1_player5,team2_id,team2_player1,team2_player2,team2_player3,team2_player4,team2_player5,game_id,period,possession_start,possession_end,team1_points,team2_points,possession_team
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,0,19,0,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,37,39,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,42,51,4,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,73,73,0,2,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,87,87,2,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,98,98,0,2,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,122,126,0,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,133,133,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,142,145,2,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,156,159,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,166,168,0,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,180,180,0,3,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,191,191,2,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,205,205,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,209,209,2,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,219,222,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,224,224,2,0,1610612761
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,224,245,0,0,1610612755
1610612761,203471,1627751,1627783,1628384,1630567,1610612755,202694,202699,203954,1626162,1630178,22300382,1,252,252,2,0,1610612761
